Iniciando Run: run35
Configuração salva em: results/run35/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8280]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8281]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8282]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8283]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8284]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8285]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8286]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8287]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8288]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8289]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8290]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8291]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8292]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8293]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8294]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8295]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8296]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8297]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8298]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8299]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8300]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8301]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8302]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8303]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8304]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8305]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8306]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8307]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8308]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8309]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8310]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8311]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8312]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8313]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8314]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8315]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8316]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8317]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8318]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8319]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8320]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8321]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8322]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8323]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8324]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8325]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8326]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8327]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8328]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8329]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8330]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8331]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8332]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8333]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8334]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8335]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8336]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8337]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8338]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8339]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8340]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8341]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8342]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8343]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8344]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8345]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8346]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8347]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8348]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8349]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8350]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8351]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8352]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8353]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8354]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8355]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8356]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8357]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8358]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8359]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8360]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8361]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8362]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8363]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8364]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8365]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8366]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8367]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8368]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8369]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8370]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8371]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8372]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8373]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8374]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8375]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8376]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8377]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8378]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8379]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8380]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8381]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8382]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8383]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8384]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8385]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8386]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8387]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8388]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8389]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8390]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8391]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8392]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8393]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8394]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8395]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8396]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8397]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8398]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8399]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8400]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8401]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8402]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8403]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8404]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8405]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8406]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8407]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8408]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8409]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8410]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8411]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8412]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8413]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8414]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8415]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8416]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8417]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8418]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8419]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8420]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8421]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8422]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8423]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8424]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8425]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8426]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8427]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8428]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8429]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8430]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8431]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8432]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8433]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8434]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8435]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8436]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8437]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8438]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8439]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8440]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8441]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8442]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8443]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8444]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8445]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8446]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8447]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8448]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8449]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8450]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8451]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8452]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8453]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8454]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8455]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8456]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8457]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8458]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8459]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8460]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8461]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8462]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8463]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8464]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8465]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8466]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8467]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8468]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8469]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8470]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8471]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8472]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8473]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8474]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8475]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8476]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8477]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8478]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8479]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8480]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8481]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8482]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8483]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8484]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8485]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8486]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8487]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8488]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8489]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8490]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8491]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8492]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8493]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8494]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8495]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8496]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8497]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8498]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8499]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8500]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8501]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8502]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8503]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8504]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8505]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8506]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8507]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8508]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8509]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8510]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8511]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8512]
Searching for 1000 img/class:  12%|█▏        | 8181/70000 [00:02<00:15, 3904.86img/s, classes=10/10, found=8513]
